Titlu,Asigurarea pentru creditul de nevoi personale
Informații generale,"Planul tău de protecție în cazul producerii unor situații pe care nu le poti controla.
Alege această asigurare ca plan de protecție pentru plata ratelor tale și vei avea:

Mai mult timp pentru refacere în cazul unui concediu medical prelungit sau pentru căutarea unui nou loc de muncă
Sprijin financiar în situația spitalizării, pentru a-ți putea susține ratele lunare în perioadele dificile
Protecție, indiferent dacă ești angajat, persoană fizică autorizată sau pensionar, în cazul apariției riscurilor de invaliditate totală și permanentă sau chiar decesului.
Asigurarea se atașează opțional contractului tău de credit pentru nevoi personale."
"Beneficii

","Plătim până la 18 rate de credit în cazul şomajului/ a incapacității temporare de muncă și pană la 9 rate de credit în caz de spitalizare;
Achităm 100% din creditul tău, în cazul invalidităţii totale permanente sau a producerii decesului Asiguratului;
Primele de asigurare sunt fixe şi se plătesc împreună cu rata creditului."
Riscuri acoperite,"Pierderea involuntară a locului de muncă(șomaj)
Invaliditate totală și permanentă
Deces din orice cauză
Incapacitate temporară de muncă (concediu medical prelungit)
Spitalizare"
Vârsta de intrare în asigurare,"
18 - 69 ani împliniți"
Vârsta de ieșire din asigurare,70 ani
Suma asigurată,"
Soldul creditului/ Suma rămasă de rambursat din credit, în cazul invalidității/ decesului

Rata de credit lunară în cazul incapacității temporare de muncă/ șomajului/ spitalizării"
Moneda,"
Asigurarea se încheie în aceeași monedă ca și creditul"
Data începerii asigurării,Data finanțării creditului sau data semnării certificatului de asigurare(dacă asigurarea este contractată ulterior)
Durata asigurării,"
Egală cu durata creditului"
Frecvența de plată,"Lunară, împreună cu rata de credit"
Documente,"Document de informare_ Asigurare de Viață Credite fără Garanții.pdf
Termeni și conditii_Asigurarea de Viață pentru Creditele fără Garanții.pdf"
,
,
,
Titlu,Asigurarea pentru descoperitul de cont
Informații generale,"Dacă contractezi un descoperit de cont de la BCR, optează și pentru asigurarea de viață aferentă: ratele tale vor fi în siguranță, cu doar 3 lei/ lună.
În plus, beneficiezi de reducere la rata de dobândă."
"Beneficii

","Garanția achitării integrale a plafonului utilizat, în cazul decesului;
Costuri mici și accesare rapidă;
Prima de asigurare o plătești împreună cu rata creditului."
Riscuri acoperite,Deces din orice cauză
Asigurat,Orice persoană fizică cu vârsta cuprinsă între 18 și 67 ani împliniți la data semnării Certificatului de asigurare.
Durata asigurării,"Perioadă de 2 ani, cu posibilitatea reînnoirii automate pe perioade egale cu cea stabilită inițial și în aceleași condiții, începând cu momentul finanțării creditului."
Eveniment asigurat,Deces din orice cauză
Suma asigurată,"Reprezintă plafonul utilizat din descoperitul de cont la data apariției decesului, dar nu mai puțin de 150 lei."
Prima de asigurare lunară,3 lei
Documente,"Document de informare_Asigurarea de Viață pentru Descoperitul de cont.pdf
Termeni și Condiții_Asigurarea de viață pentru Descoperitul de cont.pdf"
,
,
Titlu,Asigurarea de viață
Informații generale,"Asigură protecția financiară a familiei tale în cazul nefericit al decesului, pentru a nu se confrunta cu riscul de a pierde locuința achiziționată.

Vom achita noi 100% soldul creditului tău.

Pentru o protecție completă, adaugă acestei asigurări, la pachet, asigurarea de Protecția Veniturilor și Asigurarea pentru afecțiuni grave. "
Riscuri acoperite,"Deces din orice cauză"
Vârsta de intrare în asigurare,18 - 65 ani împliniți
Vârsta de ieșire din asigurare,70 ani
Suma asigurată,Soldul creditului/Suma rămasă de rambursat din credit
Moneda,Asigurarea se încheie în aceeași monedă ca și creditul
Data începerii asigurării,Data finanțării creditului sau data semnării certificatului de asigurare (dacă asigurarea este contractată ulterior)
Durata asigurării,Egală cu durata creditului
Frecvența de plată,"Lunară, împreună cu rata de credit"
